ERR_OK = 0x00,             // Success/No Errors.
ERR_UNKNOWN_COMMAND,       // Unknown command ID in CAN message.
ERR_CAN_WRAPPER_INIT,      // Failed to initialise CAN Wrapper Module.
ERR_ADC_CALIBRATION_START,
ERR_ADC_GET_VALUE,
ERR_ADC_POLL,
ERR_ADC_START,
ERR_ADC_STOP,
ERR_CAN_ACTIVATE_NOTIFICATION,
ERR_CAN_CONFIG_FILTER,
ERR_CAN_START,
ERR_FLASH_LOCK,
ERR_FLASH_READ_DATA,
ERR_FLASH_UNLOCK,
ERR_FLASH_WRITE_DATA,
ERR_I2C_RECEIVE,            // I2C_Receive returned an error code.
ERR_I2C_TRANSMIT,           // I2C_Transmit returned an error code.
